   1               		.file	"Multiplexing.c"
   2               	__SREG__ = 0x3f
 136               	.LBB38:
 137               	.LBB39:
 138               	.LBB40:
 139               	.LM21:
 140 00a8 2AEF      		ldi r18,lo8(250)
 141 00aa E22E      		mov r14,r18
 142 00ac F12C      		mov r15,__zero_reg__
 143               	.LBE40:
 144               	.LBE39:
 145               	.LBE38:
 146               	.LBE37:
 147               	.LM22:
 148 00ae 9BE0      		ldi r25,lo8(11)
 149 00b0 A92E      		mov r10,r25
 150               	.LM23:
 151 00b2 87E0      		ldi r24,lo8(7)
 152 00b4 B82E      		mov r11,r24
 153 00b6 00C0      		rjmp .L3
 154               	.L5:
 155               	.LM24:
 156 00b8 989B      		sbis 51-32,0
 157 00ba 00C0      		rjmp .L4
 158               	.LM25:
 159 00bc 82BA      		out 50-32,r8
 160               	.LM26:
 161 00be F301      		movw r30,r6
 162 00c0 8081      		ld r24,Z
 163 00c2 88BB      		out 56-32,r24
 164               	.LBB44:
 165               	.LBB36:
 166               	.LBB35:
 167               	.LBB34:
 168               	.LM27:
 169 00c4 C601      		movw r24,r12
 170               	.LVL0:
 171               	/* #APP */
 172               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 173 00c6 0197      		1: sbiw r24,1
 174 00c8 01F4      		brne 1b
 175               	 ;  0 "" 2
 176               	/* #NOAPP */
 177               	.LBE34:
 178               	.LBE35:
 179               	.LBE36:
 180               	.LBE44:
 181               	.LM28:
 182 00ca 92BA      		out 50-32,r9
 183               	.LM29:
 184 00cc 8C91      		ld r24,X
 185               	.LVL1:
 186 00ce 88BB      		out 56-32,r24
 187               	.LBB45:
 188               	.LBB43:
 189               	.LBB42:
 190               	.LBB41:
 191               	.LM30:
 192 00d0 C701      		movw r24,r14
 193               	.LVL2:
 194               	/* #APP */
 195               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 196 00d2 0197      		1: sbiw r24,1
 197 00d4 01F4      		brne 1b
 198               	 ;  0 "" 2
 199               	/* #NOAPP */
 200               	.LBE41:
 201               	.LBE42:
 202               	.LBE43:
 203               	.LBE45:
 204               	.LM31:
 205 00d6 A2BA      		out 50-32,r10
 206               	.LM32:
 207 00d8 F901      		movw r30,r18
 208 00da 8081      		ld r24,Z
 209               	.LVL3:
 210 00dc 88BB      		out 56-32,r24
 211               	.LBB46:
 212               	.LBB47:
 213               	.LBB48:
 214               	.LBB49:
 215               	.LM33:
 216 00de C701      		movw r24,r14
 217               	.LVL4:
 218               	/* #APP */
 219               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 220 00e0 0197      		1: sbiw r24,1
 221 00e2 01F4      		brne 1b
 222               	 ;  0 "" 2
 223               	/* #NOAPP */
 224               	.LBE49:
 225               	.LBE48:
 226               	.LBE47:
 227               	.LBE46:
 228               	.LM34:
 229 00e4 B2BA      		out 50-32,r11
 230               	.LM35:
 231 00e6 FA01      		movw r30,r20
 232 00e8 8081      		ld r24,Z
 233               	.LVL5:
 234 00ea 88BB      		out 56-32,r24
 235               	.LBB50:
 236               	.LBB51:
 237               	.LBB52:
 238               	.LBB53:
 239               	.LM36:
 240 00ec C701      		movw r24,r14
 241               	.LVL6:
 242               	/* #APP */
 243               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 244 00ee 0197      		1: sbiw r24,1
 245 00f0 01F4      		brne 1b
 246               	 ;  0 "" 2
 247               	/* #NOAPP */
 248 00f2 82E0      		ldi r24,lo8(2)
 249 00f4 90E0      		ldi r25,hi8(2)
 250               	.LVL7:
 251 00f6 680E      		add r6,r24
 252 00f8 791E      		adc r7,r25
 253               	.LBE53:
 254               	.LBE52:
 255               	.LBE51:
 256               	.LBE50:
 257               	.LM37:
 258 00fa 6616      		cp r6,r22
 259 00fc 7706      		cpc r7,r23
 260 00fe 01F4      		brne .L5
 261               	.L4:
 262 0100 1296      		adiw r26,2
 263               	.LM38:
 264 0102 6A17      		cp r22,r26
 265 0104 7B07      		cpc r23,r27
 266 0106 01F0      		breq .L6
 267               	.L8:
 268 0108 3801      		movw r6,r16
 269 010a 00C0      		rjmp .L5
 270               	.L6:
 271 010c 2E5F      		subi r18,lo8(-(2))
 272 010e 3F4F      		sbci r19,hi8(-(2))
 273               	.LM39:
 274 0110 6217      		cp r22,r18
 275 0112 7307      		cpc r23,r19
 276 0114 01F0      		breq .L7
 277               	.L10:
 278 0116 D801      		movw r26,r16
 279 0118 00C0      		rjmp .L8
 280               	.L7:
 281 011a 4E5F      		subi r20,lo8(-(2))
 282 011c 5F4F      		sbci r21,hi8(-(2))
 283               	.LM40:
 284 011e 6417      		cp r22,r20
 285 0120 7507      		cpc r23,r21
 286 0122 01F4      		brne .+2
 287 0124 00C0      		rjmp .L15
 288               	.L3:
 289 0126 9801      		movw r18,r16
 290 0128 00C0      		rjmp .L10
 291               	.L2:
 292               	.LM41:
 293 012a 18BA      		out 56-32,__zero_reg__
 294 012c 00C0      		rjmp .L15
 295               	.LFE6:
 321               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Multiplexing.c
C:\Users\AREFIN~1\AppData\Local\Temp/ccoGIfhk.s:2      *ABS*:0000003f __SREG__
C:\Users\AREFIN~1\AppData\Local\Temp/ccoGIfhk.s:3      *ABS*:0000003e __SP_H__
C:\Users\AREFIN~1\AppData\Local\Temp/ccoGIfhk.s:4      *ABS*:0000003d __SP_L__
C:\Users\AREFIN~1\AppData\Local\Temp/ccoGIfhk.s:5      *ABS*:00000034 __CCP__
C:\Users\AREFIN~1\AppData\Local\Temp/ccoGIfhk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AREFIN~1\AppData\Local\Temp/ccoGIfhk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AREFIN~1\AppData\Local\Temp/ccoGIfhk.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
