   1               		.file	"Led.c"
   2               	__SREG__ = 0x3f
 156 0054 12BA      		out 50-32,__zero_reg__
 157               	.LBB92:
 158               	.LBB93:
 159               	.LBB94:
 160               	.LBB95:
 161               	.LM31:
 162 0056 C901      		movw r24,r18
 163               	.LVL5:
 164               	/* #APP */
 165               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 166 0058 0197      		1: sbiw r24,1
 167 005a 01F4      		brne 1b
 168               	 ;  0 "" 2
 169               	/* #NOAPP */
 170               	.LBE95:
 171               	.LBE94:
 172               	.LBE93:
 173               	.LBE92:
 174               	.LM32:
 175 005c E8BB      		out 56-32,r30
 176               	.LM33:
 177 005e 12BA      		out 50-32,__zero_reg__
 178               	.LBB96:
 179               	.LBB97:
 180               	.LBB98:
 181               	.LBB99:
 182               	.LM34:
 183 0060 C901      		movw r24,r18
 184               	.LVL6:
 185               	/* #APP */
 186               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 187 0062 0197      		1: sbiw r24,1
 188 0064 01F4      		brne 1b
 189               	 ;  0 "" 2
 190               	/* #NOAPP */
 191               	.LBE99:
 192               	.LBE98:
 193               	.LBE97:
 194               	.LBE96:
 195               	.LM35:
 196 0066 78BB      		out 56-32,r23
 197               	.LM36:
 198 0068 12BA      		out 50-32,__zero_reg__
 199               	.LBB100:
 200               	.LBB101:
 201               	.LBB102:
 202               	.LBB103:
 203               	.LM37:
 204 006a C901      		movw r24,r18
 205               	.LVL7:
 206               	/* #APP */
 207               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 006c 0197      		1: sbiw r24,1
 209 006e 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	/* #NOAPP */
 212               	.LBE103:
 213               	.LBE102:
 214               	.LBE101:
 215               	.LBE100:
 216               	.LM38:
 217 0070 48BB      		out 56-32,r20
 218               	.LM39:
 219 0072 12BA      		out 50-32,__zero_reg__
 220               	.LBB104:
 221               	.LBB105:
 222               	.LBB106:
 223               	.LBB107:
 224               	.LM40:
 225 0074 C901      		movw r24,r18
 226               	.LVL8:
 227               	/* #APP */
 228               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 229 0076 0197      		1: sbiw r24,1
 230 0078 01F4      		brne 1b
 231               	 ;  0 "" 2
 232               	/* #NOAPP */
 233               	.LBE107:
 234               	.LBE106:
 235               	.LBE105:
 236               	.LBE104:
 237               	.LM41:
 238 007a 48BB      		out 56-32,r20
 239               	.LM42:
 240 007c 62BB      		out 50-32,r22
 241               	.LBB108:
 242               	.LBB109:
 243               	.LBB110:
 244               	.LBB111:
 245               	.LM43:
 246 007e C901      		movw r24,r18
 247               	.LVL9:
 248               	/* #APP */
 249               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 250 0080 0197      		1: sbiw r24,1
 251 0082 01F4      		brne 1b
 252               	 ;  0 "" 2
 253               	/* #NOAPP */
 254               	.LBE111:
 255               	.LBE110:
 256               	.LBE109:
 257               	.LBE108:
 258               	.LM44:
 259 0084 48BB      		out 56-32,r20
 260               	.LM45:
 261 0086 52BB      		out 50-32,r21
 262               	.LBB112:
 263               	.LBB113:
 264               	.LBB114:
 265               	.LBB115:
 266               	.LM46:
 267 0088 C901      		movw r24,r18
 268               	.LVL10:
 269               	/* #APP */
 270               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 271 008a 0197      		1: sbiw r24,1
 272 008c 01F4      		brne 1b
 273               	 ;  0 "" 2
 274               	/* #NOAPP */
 275               	.LBE115:
 276               	.LBE114:
 277               	.LBE113:
 278               	.LBE112:
 279               	.LM47:
 280 008e 18BA      		out 56-32,__zero_reg__
 281               	.LM48:
 282 0090 12BA      		out 50-32,__zero_reg__
 283               	.LBB116:
 284               	.LBB117:
 285               	.LBB118:
 286               	.LBB119:
 287               	.LM49:
 288 0092 C901      		movw r24,r18
 289               	.LVL11:
 290               	/* #APP */
 291               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 292 0094 0197      		1: sbiw r24,1
 293 0096 01F4      		brne 1b
 294               	 ;  0 "" 2
 295               	/* #NOAPP */
 296 0098 00C0      		rjmp .L5
 297               	.L2:
 298               	.LBE119:
 299               	.LBE118:
 300               	.LBE117:
 301               	.LBE116:
 302               	.LM50:
 303 009a 18BA      		out 56-32,__zero_reg__
 304               	.LM51:
 305 009c 12BA      		out 50-32,__zero_reg__
 306 009e 00C0      		rjmp .L5
 307               	.LFE6:
 333               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Led.c
C:\Users\AREFIN~1\AppData\Local\Temp/ccL47xRb.s:2      *ABS*:0000003f __SREG__
C:\Users\AREFIN~1\AppData\Local\Temp/ccL47xRb.s:3      *ABS*:0000003e __SP_H__
C:\Users\AREFIN~1\AppData\Local\Temp/ccL47xRb.s:4      *ABS*:0000003d __SP_L__
C:\Users\AREFIN~1\AppData\Local\Temp/ccL47xRb.s:5      *ABS*:00000034 __CCP__
C:\Users\AREFIN~1\AppData\Local\Temp/ccL47xRb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AREFIN~1\AppData\Local\Temp/ccL47xRb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AREFIN~1\AppData\Local\Temp/ccL47xRb.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
